timeMs,ax,ay,az,gx,gy,gz,q0,q1,q2,q3
3931659,-7576.0,-288.0,553.0,67.0,-264.0,106.0,0.407,0.524,0.422,-0.618
3931681,-7632.0,-140.0,835.0,24.0,-254.0,138.0,0.409,0.523,0.42,-0.619
3931693,-7686.0,-298.0,835.0,12.0,-273.0,122.0,0.411,0.522,0.418,-0.62
3931715,-7624.0,-312.0,943.0,12.0,-285.0,127.0,0.413,0.521,0.416,-0.62
3931727,-7768.0,-258.0,993.0,21.0,-296.0,148.0,0.415,0.52,0.414,-0.621
3931749,-7730.0,-244.0,1063.0,21.0,-302.0,163.0,0.417,0.519,0.412,-0.622
3931761,-7888.0,-346.0,1181.0,60.0,-302.0,156.0,0.419,0.518,0.409,-0.623
3931783,-7958.0,-410.0,1135.0,86.0,-305.0,145.0,0.42,0.517,0.407,-0.625
3931795,-8018.0,-482.0,1331.0,105.0,-310.0,113.0,0.422,0.516,0.405,-0.626
3931817,-8082.0,-376.0,1285.0,144.0,-309.0,74.0,0.423,0.515,0.402,-0.628
3931829,-8096.0,-252.0,1297.0,124.0,-296.0,40.0,0.423,0.514,0.4,-0.63
3931851,-8094.0,-182.0,1483.0,80.0,-274.0,9.0,0.424,0.513,0.398,-0.631
3931873,-8146.0,-216.0,1625.0,60.0,-268.0,-17.0,0.425,0.511,0.397,-0.633
3931885,-8168.0,-480.0,1523.0,76.0,-255.0,-76.0,0.425,0.51,0.396,-0.635
3931907,-8202.0,-396.0,1493.0,135.0,-228.0,-109.0,0.425,0.509,0.394,-0.637
3931919,-8178.0,-250.0,1535.0,128.0,-207.0,-139.0,0.424,0.508,0.393,-0.639
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               3873612,-2202.0,2376.0,7505.0,158.0,85.0,54.0,0.472,0.196,-0.042,-0.859
3873634,-2078.0,2566.0,7351.0,71.0,133.0,21.0,0.473,0.197,-0.042,-0.858
3873646,-2290.0,2290.0,7455.0,39.0,162.0,-14.0,0.473,0.198,-0.041,-0.857
3873668,-2416.0,2116.0,7597.0,149.0,165.0,-21.0,0.473,0.2,-0.042,-0.857
3873680,-2580.0,2096.0,7511.0,180.0,168.0,-23.0,0.474,0.203,-0.042,-0.856
3873702,-2712.0,2784.0,7555.0,175.0,175.0,-8.0,0.474,0.205,-0.043,-0.855
3873714,-2652.0,2240.0,7401.0,156.0,175.0,19.0,0.474,0.207,-0.043,-0.855
3873736,-2794.0,2554.0,7451.0,141.0,172.0,23.0,0.475,0.209,-0.044,-0.854
3873748,-2538.0,2634.0,7419.0,133.0,159.0,27.0,0.476,0.211,-0.044,-0.853
3873770,-2766.0,2280.0,7431.0,141.0,145.0,19.0,0.476,0.213,-0.044,-0.852
3873792,-2542.0,2210.0,7527.0,185.0,139.0,50.0,0.477,0.214,-0.045,-0.851
3873804,-2696.0,2860.0,7531.0,273.0,132.0,73.0,0.478,0.217,-0.047,-0.85
3873826,-2574.0,2422.0,7287.0,214.0,103.0,34.0,0.478,0.219,-0.048,-0.849
3873838,-2634.0,2838.0,7299.0,173.0,113.0,19.0,0.479,0.22,-0.049,-0.848
3873860,-2504.0,2576.0,7359.0,125.0,124.0,-21.0,0.479,0.222,-0.049,-0.848
3873872,-2852.0,2574.0,7347.0,149.0,133.0,-3.0,0.479,0.224,-0.05,-0.847
3873894,-2760.0,2824.0,7315.0,94.0,105.0,-14.0,0.48,0.225,-0.05,-0.847
3873906,-2792.0,2568.0,7255.0,76.0,98.0,-11.0,0.48,0.226,-0.05,-0.846
3873928,-2784.0,2598.0,7387.0,134.0,102.0,5.0,0.481,0.227,-0.05,-0.845
3873940,-2854.0,2680.0,7319.0,167.0,84.0,20.0,0.481,0.229,-0.051,-0.845
3873963,-2854.0,2834.0,7213.0,169.0,72.0,31.0,0.482,0.23,-0.052,-0.844
3873975,-2762.0,2802.0,7203.0,105.0,65.0,7.0,0.482,0.231,-0.053,-0.843
3873998,-2730.0,2748.0,7291.0,60.0,75.0,2.0,0.483,0.232,-0.053,-0.843
3874020,-2814.0,2742.0,7315.0,52.0,72.0,7.0,0.483,0.233,-0.053,-0.842
3874032,-2822.0,2650.0,7349.0,75.0,54.0,5.0,0.484,0.234,-0.053,-0.842
3874054,-2870.0,2756.0,7227.0,94.0,38.0,18.0,0.484,0.234,-0.054,-0.841
3874066,-2818.0,2876.0,7161.0,70.0,46.0,24.0,0.485,0.235,-0.054,-0.841
3874088,-2828.0,2798.0,7165.0,31.0,64.0,13.0,0.486,0.236,-0.054,-0.84
3874100,-2874.0,2828.0,7187.0,-10.0,60.0,1.0,0.486,0.236,-0.053,-0.84
3874122,-2968.0,2728.0,7371.0,-12.0,49.0,-1.0,0.487,0.237,-0.053,-0.839
3874134,-2928.0,2766.0,7239.0,19.0,23.0,25.0,0.488,0.237,-0.053,-0.839
3874156,-2816.0,2736.0,7249.0,11.0,25.0,39.0,0.489,0.237,-0.053,-0.838
3874168,-2768.0,2794.0,7255.0,6.0,24.0,28.0,0.489,0.237,-0.053,-0.837
3874190,-2764.0,2790.0,7139.0,-11.0,20.0,11.0,0.49,0.237,-0.053,-0.837
3874212,-2780.0,2784.0,7201.0,-15.0,15.0,-5.0,0.491,0.238,-0.052,-0.837
3874224,-2778.0,2720.0,7279.0,-17.0,9.0,-12.0,0.491,0.238,-0.052,-0.836
3874246,-2820.0,2784.0,7229.0,-19.0,17.0,-22.0,0.492,0.238,-0.052,-0.836
3874258,-2878.0,2772.0,7271.0,-12.0,8.0,-32.0,0.492,0.238,-0.051,-0.836
3874280,-2900.0,2822.0,7183.0,-8.0,-6.0,-22.0,0.493,0.238,-0.051,-0.836
3874292,-2882.0,2816.0,7135.0,-26.0,5.0,-13.0,0.493,0.238,-0.051,-0.835
3874314,-2864.0,2802.0,7175.0,-49.0,28.0,-7.0,0.494,0.238,-0.05,-0.835
3874326,-2874.0,2742.0,7237.0,-75.0,37.0,-5.0,0.494,0.238,-0.05,-0.835
3874348,-2826.0,2848.0,7139.0,-97.0,38.0,-6.0,0.495,0.237,-0.049,-0.834
3874370,-2734.0,2860.0,7199.0,-165.0,66.0,-15.0,0.496,0.237,-0.047,-0.834
3874382,-2748.0,2800.0,7143.0,-205.0,70.0,-27.0,0.497,0.237,-0.045,-0.834
3874404,-2792.0,2714.0,7269.0,-255.0,82.0,-55.0,0.497,0.236,-0.042,-0.834
3874416,-2916.0,2456.0,7353.0,-231.0,71.0,-65.0,0.498,0.236,-0.04,-0.834
3874438,-2966.0,2464.0,7589.0,-152.0,47.0,-67.0,0.498,0.235,-0.038,-0.834
3874450,-3156.0,2384.0,7439.0,-40.0,-5.0,-42.0,0.498,0.235,-0.038,-0.834
3874472,-3076.0,2554.0,7211.0,-8.0,-36.0,-17.0,0.499,0.235,-0.038,-0.833
3874484,-2968.0,2618.0,7163.0,-41.0,-27.0,9.0,0.499,0.235,-0.038,-0.833
3874506,-3058.0,2758.0,7267.0,-87.0,-7.0,20.0,0.5,0.234,-0.037,-0.833
3874528,-3066.0,2758.0,7465.0,-130.0,4.0,43.0,0.501,0.234,-0.036,-0.832
3874540,-3502.0,3262.0,7907.0,-164.0,8.0,54.0,0.503,0.233,-0.035,-0.832
3874562,-3980.0,2876.0,7797.0,-190.0,-60.0,115.0,0.504,0.231,-0.034,-0.831
3874574,-3620.0,2114.0,7293.0,-105.0,-182.0,239.0,0.507,0.23,-0.034,-0.83
3874596,-2826.0,3124.0,7097.0,-160.0,-174.0,300.0,0.51,0.228,-0.034,-0.829
3874608,-2034.0,2624.0,6951.0,-374.0,-203.0,164.0,0.512,0.224,-0.033,-0.828
3874630,-1752.0,1638.0,6903.0,-321.0,-201.0,90.0,0.514,0.221,-0.031,-0.828
3874642,-1608.0,1806.0,6695.0,-373.0,-265.0,-52.0,0.515,0.217,-0.03,-0.829
3874664,-1460.0,1294.0,7205.0,-365.0,-181.0,-212.0,0.514,0.214,-0.027,-0.831
3874676,-2092.0,1206.0,7347.0,-161.0,-142.0,-301.0,0.512,0.212,-0.026,-0.832
3874698,-2322.0,1524.0,7619.0,67.0,-42.0,-303.0,0.51,0.212,-0.026,-0.833
3874720,-2484.0,2516.0,7549.0,217.0,-11.0,-293.0,0.508,0.213,-0.027,-0.834
3874732,-2738.0,3230.0,7323.0,150.0,74.0,-327.0,0.505,0.214,-0.027,-0.835
3874754,-3340.0,2510.0,7729.0,55.0,173.0,-354.0,0.503,0.216,-0.026,-0.836
3874766,-3472.0,2570.0,7553.0,90.0,137.0,-211.0,0.502,0.218,-0.026,-0.837
3874788,-3406.0,2618.0,7061.0,33.0,198.0,-81.0,0.501,0.219,-0.025,-0.837
3874800,-3188.0,2498.0,7129.0,-52.0,221.0,9.0,0.502,0.221,-0.024,-0.836
3874822,-3162.0,2188.0,7521.0,-48.0,225.0,49.0,0.503,0.223,-0.022,-0.835
3874834,-2960.0,2138.0,7401.0,-3.0,172.0,85.0,0.504,0.224,-0.021,-0.834
3874856,-2786.0,2216.0,7349.0,-39.0,193.0,81.0,0.505,0.225,-0.02,-0.833
3874878,-2844.0,2166.0,7455.0,-45.0,165.0,57.0,0.506,0.226,-0.019,-0.832
3874890,-2838.0,2206.0,7431.0,-22.0,152.0,46.0,0.507,0.227,-0.018,-0.831
3874912,-2616.0,1932.0,8715.0,35.0,78.0,15.0,0.507,0.228,-0.018,-0.831
3874924,-3158.0,2098.0,7441.0,-8.0,132.0,-13.0,0.508,0.229,-0.018,-0.83
3874946,-3068.0,2124.0,7417.0,39.0,21.0,-9.0,0.508,0.229,-0.018,-0.83
3874958,-3040.0,1410.0,7279.0,204.0,-3.0,43.0,0.508,0.23,-0.019,-0.83
3874980,-3018.0,2788.0,7293.0,254.0,-24.0,83.0,0.508,0.231,-0.021,-0.829
3874992,-2898.0,2754.0,7347.0,167.0,-2.0,76.0,0.509,0.232,-0.023,-0.829
3875014,-2912.0,2534.0,7273.0,36.0,2.0,30.0,0.51,0.232,-0.023,-0.828
3875036,-2888.0,2350.0,7349.0,20.0,13.0,18.0,0.51,0.232,-0.023,-0.828
3875048,-2986.0,2330.0,7367.0,36.0,-4.0,11.0,0.51,0.232,-0.024,-0.828
3875070,-2826.0,2466.0,7289.0,43.0,1.0,-3.0,0.511,0.233,-0.024,-0.827
3875082,-2898.0,2538.0,7283.0,41.0,-10.0,-21.0,0.511,0.233,-0.024,-0.827
3875104,-2968.0,2500.0,7287.0,36.0,-17.0,-24.0,0.511,0.233,-0.025,-0.827
3875116,-2886.0,2578.0,7367.0,18.0,10.0,-24.0,0.511,0.233,-0.025,-0.827
3875138,-3120.0,2338.0,7361.0,4.0,12.0,-21.0,0.511,0.233,-0.025,-0.827
3875150,-2856.0,2470.0,7335.0,-9.0,12.0,-11.0,0.512,0.233,-0.024,-0.827
3875172,-2920.0,2414.0,7247.0,-30.0,36.0,-24.0,0.512,0.233,-0.024,-0.826
3875184,-2954.0,2454.0,7183.0,-59.0,25.0,-35.0,0.512,0.233,-0.023,-0.826
3875206,-2878.0,2348.0,7401.0,-41.0,25.0,-38.0,0.512,0.233,-0.023,-0.826
3875228,-3102.0,2318.0,7417.0,-21.0,30.0,-36.0,0.512,0.233,-0.022,-0.826
3875240,-3080.0,2342.0,7405.0,9.0,-11.0,-27.0,0.513,0.233,-0.022,-0.826
3875262,-3016.0,2374.0,7351.0,25.0,-23.0,-15.0,0.513,0.233,-0.023,-0.826
3875274,-2884.0,2328.0,7287.0,19.0,-14.0,-7.0,0.513,0.233,-0.023,-0.826
3875296,-2856.0,2570.0,7245.0,1.0,24.0,2.0,0.514,0.233,-0.023,-0.825
3875308,-2908.0,2424.0,7295.0,-29.0,55.0,-14.0,0.514,0.234,-0.022,-0.825
3875330,-3014.0,2430.0,7331.0,-27.0,54.0,-15.0,0.514,0.234,-0.022,-0.825
3875342,-3130.0,2270.0,7365.0,-24.0,13.0,-23.0,0.514,0.234,-0.021,-0.825
3875364,-2902.0,2308.0,7365.0,6.0,3.0,-25.0,0.514,0.234,-0.021,-0.825
3875386,-3122.0,2378.0,7297.0,15.0,-9.0,-35.0,0.515,0.234,-0.021,-0.825
3875398,-2954.0,2436.0,7259.0,13.0,-4.0,-20.0,0.515,0.234,-0.021,-0.825
3875420,-2716.0,2852.0,7231.0,-29.0,45.0,-13.0,0.515,0.234,-0.021,-0.824
3875437,-3276.0,2498.0,7205.0,-249.0,108.0,-46.0,0.515,0.234,-0.018,-0.824
3875449,-3070.0,1552.0,7421.0,-153.0,31.0,11.0,0.516,0.233,-0.017,-0.824
3875471,-3194.0,2076.0,7489.0,-5.0,-37.0,17.0,0.517,0.233,-0.017,-0.824
3875483,-2840.0,2398.0,7245.0,30.0,-87.0,20.0,0.517,0.232,-0.018,-0.824
3875505,-2812.0,2476.0,7219.0,-11.0,-12.0,-8.0,0.517,0.232,-0.018,-0.823
3875517,-3064.0,2452.0,7277.0,-54.0,31.0,-31.0,0.518,0.232,-0.017,-0.823
3875539,-3244.0,2868.0,5737.0,-38.0,-75.0,-29.0,0.518,0.231,-0.017,-0.823
3875561,-3412.0,2192.0,7201.0,-132.0,-13.0,-11.0,0.518,0.231,-0.016,-0.823
3875573,-2970.0,2492.0,7293.0,-150.0,-16.0,17.0,0.519,0.23,-0.015,-0.823
3875595,-3128.0,2434.0,7459.0,-213.0,-52.0,40.0,0.52,0.229,-0.014,-0.823
3875607,-3050.0,2056.0,7423.0,-204.0,-63.0,67.0,0.521,0.227,-0.012,-0.823
3875629,-2754.0,2384.0,7077.0,-203.0,-24.0,108.0,0.523,0.226,-0.011,-0.822
3875641,-2902.0,2436.0,7399.0,-208.0,-61.0,38.0,0.524,0.224,-0.01,-0.822
3875663,-2618.0,2340.0,7733.0,-221.0,-68.0,10.0,0.525,0.223,-0.009,-0.822
3875675,-3906.0,2884.0,3993.0,-70.0,-133.0,-38.0,0.525,0.221,-0.009,-0.822
3875697,-2862.0,2352.0,7813.0,-144.0,-105.0,24.0,0.525,0.22,-0.008,-0.822
3875719,-3198.0,1896.0,7817.0,-46.0,-193.0,81.0,0.526,0.218,-0.009,-0.822
3875731,-3530.0,2670.0,6987.0,183.0,-269.0,103.0,0.527,0.217,-0.012,-0.822
3875753,-2554.0,2052.0,7171.0,-47.0,-177.0,131.0,0.528,0.215,-0.013,-0.821
3875765,-2534.0,2128.0,7245.0,-45.0,-154.0,119.0,0.53,0.214,-0.014,-0.821
3875787,-2278.0,2164.0,8115.0,11.0,-102.0,72.0,0.53,0.213,-0.014,-0.82
3875799,-2930.0,2006.0,7685.0,83.0,-72.0,37.0,0.531,0.213,-0.015,-0.82
3875821,-2556.0,1870.0,6999.0,133.0,-100.0,71.0,0.531,0.213,-0.017,-0.82
3875833,-2590.0,2146.0,6957.0,108.0,-29.0,84.0,0.532,0.213,-0.018,-0.819
3875855,-2592.0,2290.0,7071.0,65.0,-34.0,75.0,0.532,0.213,-0.019,-0.819
3875867,-2326.0,2042.0,7985.0,39.0,8.0,57.0,0.533,0.213,-0.019,-0.819
3875889,-2700.0,2028.0,7519.0,140.0,20.0,53.0,0.533,0.214,-0.02,-0.818
3875911,-2416.0,2480.0,7283.0,109.0,27.0,42.0,0.534,0.215,-0.021,-0.818
3875923,-2466.0,2478.0,7293.0,58.0,11.0,1.0,0.534,0.215,-0.022,-0.817
3875945,-2498.0,2414.0,7223.0,-9.0,26.0,-41.0,0.534,0.215,-0.021,-0.817
3875957,-2570.0,2164.0,7861.0,-3.0,47.0,-53.0,0.534,0.216,-0.021,-0.817
3875979,-2832.0,1850.0,7509.0,125.0,13.0,-23.0,0.534,0.216,-0.022,-0.817
3875991,-2820.0,2732.0,7347.0,90.0,13.0,-15.0,0.534,0.217,-0.023,-0.817
3876013,-2876.0,2400.0,7135.0,6.0,-20.0,5.0,0.534,0.217,-0.023,-0.817
3876025,-3122.0,3028.0,7645.0,-134.0,-2.0,40.0,0.535,0.216,-0.022,-0.817
3876047,-3252.0,3342.0,8193.0,-237.0,-57.0,47.0,0.536,0.215,-0.02,-0.816
3876069,-3164.0,3138.0,7357.0,-398.0,-207.0,-10.0,0.537,0.211,-0.019,-0.817
3876081,-2968.0,3676.0,7715.0,-651.0,-233.0,-80.0,0.537,0.206,-0.015,-0.818
