timeMs,ax,ay,az,q0,q1,q2,q3
975917,49.0,-8164.0,515.0,0.039,-0.047,0.695,-0.716
975939,143.0,-8132.0,505.0,0.039,-0.047,0.695,-0.716
975951,83.0,-8278.0,373.0,0.039,-0.047,0.695,-0.716
975973,39.0,-8298.0,387.0,0.038,-0.047,0.695,-0.716
975985,73.0,-8252.0,527.0,0.038,-0.048,0.695,-0.716
976007,27.0,-8256.0,511.0,0.038,-0.047,0.695,-0.716
976019,287.0,-8160.0,355.0,0.038,-0.047,0.695,-0.716
976041,165.0,-8098.0,357.0,0.038,-0.048,0.696,-0.716
976063,69.0,-8124.0,453.0,0.038,-0.048,0.696,-0.716
976075,59.0,-8062.0,401.0,0.038,-0.048,0.696,-0.716
976097,31.0,-8140.0,381.0,0.038,-0.048,0.696,-0.716
976109,15.0,-8106.0,501.0,0.038,-0.048,0.696,-0.716
976131,-27.0,-8124.0,623.0,0.038,-0.048,0.696,-0.715
976143,-63.0,-8168.0,485.0,0.038,-0.048,0.696,-0.716
976165,61.0,-8134.0,337.0,0.038,-0.048,0.696,-0.716
976177,71.0,-8208.0,385.0,0.038,-0.048,0.696,-0.715
976199,71.0,-8174.0,565.0,0.038,-0.047,0.696,-0.715
976211,157.0,-8122.0,557.0,0.038,-0.047,0.696,-0.716
976233,171.0,-8140.0,357.0,0.038,-0.047,0.696,-0.716
976255,265.0,-8188.0,515.0,0.037,-0.047,0.696,-0.716
976267,181.0,-8218.0,665.0,0.037,-0.047,0.696,-0.716
976289,123.0,-8294.0,471.0,0.037,-0.047,0.695,-0.716
976301,85.0,-8336.0,373.0,0.037,-0.047,0.695,-0.717
976323,35.0,-8306.0,317.0,0.037,-0.047,0.695,-0.716
976335,173.0,-8182.0,599.0,0.037,-0.047,0.695,-0.716
976357,137.0,-8114.0,541.0,0.037,-0.047,0.695,-0.716
976369,99.0,-8130.0,429.0,0.037,-0.047,0.695,-0.716
976391,113.0,-8116.0,371.0,0.037,-0.048,0.695,-0.716
976403,97.0,-8172.0,387.0,0.037,-0.048,0.695,-0.716
976425,119.0,-8096.0,567.0,0.037,-0.048,0.695,-0.716
976447,125.0,-8180.0,441.0,0.037,-0.048,0.695,-0.716
976459,179.0,-8176.0,367.0,0.037,-0.048,0.695,-0.716
976481,7.0,-8278.0,397.0,0.037,-0.048,0.695,-0.716
976493,49.0,-8238.0,489.0,0.037,-0.048,0.695,-0.716
976515,199.0,-8078.0,519.0,0.037,-0.048,0.695,-0.716
976527,79.0,-8176.0,387.0,0.037,-0.048,0.695,-0.716
976549,71.0,-8196.0,445.0,0.037,-0.048,0.696,-0.716
976561,163.0,-8146.0,527.0,0.038,-0.048,0.695,-0.716
976583,29.0,-8200.0,399.0,0.038,-0.048,0.695,-0.716
976595,77.0,-8162.0,457.0,0.038,-0.048,0.695,-0.716
976617,49.0,-8174.0,409.0,0.038,-0.048,0.695,-0.716
976639,85.0,-8154.0,417.0,0.038,-0.049,0.695,-0.716
976651,45.0,-8142.0,415.0,0.038,-0.049,0.695,-0.716
976673,29.0,-8158.0,449.0,0.038,-0.048,0.695,-0.716
976685,119.0,-8148.0,439.0,0.038,-0.048,0.695,-0.716
976707,151.0,-8198.0,483.0,0.038,-0.048,0.695,-0.716
976719,11.0,-8222.0,453.0,0.038,-0.048,0.695,-0.716
976741,95.0,-8160.0,449.0,0.038,-0.048,0.695,-0.716
976753,237.0,-8136.0,421.0,0.038,-0.048,0.695,-0.716
976775,147.0,-8218.0,429.0,0.038,-0.048,0.695,-0.716
976787,3.0,-8204.0,439.0,0.038,-0.048,0.695,-0.716
976809,3.0,-8288.0,421.0,0.038,-0.048,0.695,-0.716
976831,205.0,-8184.0,455.0,0.038,-0.048,0.695,-0.716
976843,181.0,-8120.0,425.0,0.038,-0.048,0.695,-0.716
976865,33.0,-8170.0,333.0,0.038,-0.048,0.695,-0.716
976877,35.0,-8170.0,447.0,0.038,-0.048,0.695,-0.716
976899,93.0,-8208.0,527.0,0.038,-0.048,0.695,-0.716
976911,217.0,-8176.0,501.0,0.038,-0.048,0.695,-0.716
976933,69.0,-8278.0,451.0,0.038,-0.048,0.695,-0.716
976945,109.0,-8184.0,419.0,0.038,-0.048,0.695,-0.716
976962,103.0,-8168.0,443.0,0.038,-0.048,0.695,-0.716
976984,41.0,-8110.0,523.0,0.038,-0.048,0.695,-0.716
977006,-13.0,-8174.0,399.0,0.038,-0.048,0.695,-0.716
977018,129.0,-8188.0,463.0,0.038,-0.048,0.695,-0.716
977040,189.0,-8196.0,575.0,0.038,-0.047,0.695,-0.717
977052,171.0,-8232.0,481.0,0.038,-0.047,0.695,-0.717
977074,121.0,-8284.0,357.0,0.038,-0.048,0.694,-0.717
977086,107.0,-8288.0,519.0,0.038,-0.047,0.694,-0.717
977108,49.0,-8226.0,527.0,0.038,-0.047,0.694,-0.717
977120,45.0,-8134.0,335.0,0.038,-0.047,0.694,-0.717
977142,95.0,-8078.0,379.0,0.038,-0.047,0.694,-0.717
977154,31.0,-8150.0,431.0,0.038,-0.047,0.694,-0.717
977176,51.0,-8132.0,507.0,0.038,-0.047,0.694,-0.717
977198,151.0,-8172.0,449.0,0.038,-0.047,0.694,-0.717
977210,93.0,-8244.0,475.0,0.038,-0.047,0.694,-0.717
977232,21.0,-8186.0,503.0,0.038,-0.047,0.694,-0.717
977244,69.0,-8152.0,423.0,0.038,-0.047,0.694,-0.717
977266,137.0,-8116.0,295.0,0.038,-0.047,0.694,-0.717
977278,199.0,-8132.0,501.0,0.038,-0.047,0.694,-0.717
977300,11.0,-8210.0,459.0,0.038,-0.047,0.694,-0.717
977312,93.0,-8144.0,465.0,0.038,-0.047,0.694,-0.717
977334,-53.0,-8192.0,477.0,0.038,-0.047,0.694,-0.717
977346,21.0,-8124.0,501.0,0.038,-0.047,0.694,-0.717
977368,7.0,-8176.0,535.0,0.038,-0.047,0.694,-0.717
977390,-61.0,-8178.0,293.0,0.038,-0.047,0.694,-0.717
977402,173.0,-8172.0,461.0,0.038,-0.047,0.694,-0.717
977424,59.0,-8202.0,437.0,0.038,-0.047,0.694,-0.717
977436,-1.0,-8198.0,359.0,0.037,-0.046,0.694,-0.717
977458,119.0,-8226.0,421.0,0.037,-0.046,0.694,-0.717
977470,129.0,-8224.0,503.0,0.037,-0.046,0.694,-0.717
977492,159.0,-8196.0,457.0,0.037,-0.046,0.694,-0.717
977504,203.0,-8188.0,507.0,0.037,-0.046,0.694,-0.718
977526,109.0,-8304.0,439.0,0.037,-0.046,0.694,-0.718
977538,99.0,-8278.0,517.0,0.037,-0.046,0.694,-0.718
977560,183.0,-8224.0,579.0,0.037,-0.045,0.694,-0.718
977582,59.0,-8272.0,393.0,0.037,-0.046,0.694,-0.718
977594,137.0,-8204.0,403.0,0.037,-0.045,0.694,-0.718
977616,105.0,-8192.0,581.0,0.036,-0.046,0.694,-0.717
977628,-31.0,-8170.0,421.0,0.036,-0.045,0.694,-0.717
977650,187.0,-8208.0,351.0,0.036,-0.045,0.694,-0.717
977662,77.0,-8122.0,411.0,0.036,-0.045,0.695,-0.717
977684,53.0,-8090.0,539.0,0.036,-0.045,0.695,-0.717
977696,99.0,-8078.0,513.0,0.036,-0.045,0.695,-0.717
977718,33.0,-8158.0,339.0,0.036,-0.045,0.695,-0.717
977730,141.0,-8124.0,491.0,0.036,-0.045,0.695,-0.717
977752,103.0,-8182.0,505.0,0.036,-0.045,0.695,-0.717
977774,71.0,-8166.0,443.0,0.036,-0.045,0.694,-0.717
977786,11.0,-8196.0,359.0,0.036,-0.045,0.694,-0.717
977808,19.0,-8154.0,503.0,0.036,-0.045,0.694,-0.717
977820,113.0,-8180.0,531.0,0.035,-0.045,0.694,-0.718
977842,73.0,-8212.0,457.0,0.035,-0.045,0.694,-0.718
977854,145.0,-8248.0,531.0,0.035,-0.045,0.694,-0.718
977876,155.0,-8226.0,667.0,0.035,-0.045,0.694,-0.718
977888,41.0,-8304.0,475.0,0.035,-0.045,0.693,-0.718
977910,109.0,-8252.0,347.0,0.035,-0.044,0.693,-0.718
977922,165.0,-8220.0,517.0,0.035,-0.044,0.693,-0.718
977944,65.0,-8150.0,393.0,0.035,-0.044,0.693,-0.718
977966,219.0,-8100.0,483.0,0.035,-0.044,0.693,-0.718
977978,55.0,-8120.0,495.0,0.035,-0.045,0.693,-0.718
978000,9.0,-8084.0,415.0,0.035,-0.045,0.693,-0.718
978012,145.0,-8070.0,389.0,0.035,-0.044,0.693,-0.718
978034,153.0,-8194.0,495.0,0.035,-0.044,0.693,-0.718
978046,15.0,-8206.0,449.0,0.035,-0.044,0.693,-0.718
978068,3.0,-8244.0,401.0,0.035,-0.044,0.693,-0.718
978080,147.0,-8234.0,563.0,0.035,-0.044,0.693,-0.718
978102,137.0,-8230.0,599.0,0.035,-0.044,0.693,-0.718
978114,123.0,-8234.0,441.0,0.035,-0.044,0.693,-0.718
978136,155.0,-8148.0,509.0,0.034,-0.044,0.694,-0.718
978158,175.0,-8156.0,665.0,0.034,-0.044,0.694,-0.718
978170,5.0,-8100.0,475.0,0.034,-0.044,0.693,-0.718
978192,361.0,-8030.0,409.0,0.035,-0.044,0.693,-0.718
978204,135.0,-8010.0,519.0,0.034,-0.044,0.693,-0.718
978226,-37.0,-8090.0,605.0,0.035,-0.044,0.693,-0.719
978238,85.0,-8104.0,453.0,0.035,-0.044,0.693,-0.719
978260,-3.0,-8124.0,325.0,0.035,-0.044,0.693,-0.719
978272,185.0,-8140.0,499.0,0.035,-0.044,0.693,-0.719
978294,91.0,-8088.0,499.0,0.035,-0.044,0.693,-0.719
978306,23.0,-8244.0,379.0,0.036,-0.044,0.693,-0.719
978328,-37.0,-8230.0,413.0,0.036,-0.044,0.693,-0.719
978350,-41.0,-8276.0,491.0,0.036,-0.044,0.693,-0.719
978362,49.0,-8306.0,629.0,0.037,-0.043,0.693,-0.719
978384,73.0,-8278.0,493.0,0.037,-0.044,0.693,-0.719
978396,-129.0,-8382.0,413.0,0.036,-0.044,0.693,-0.719
978418,-37.0,-8342.0,461.0,0.036,-0.044,0.693,-0.719
978430,193.0,-8206.0,491.0,0.036,-0.044,0.693,-0.719
978452,349.0,-8202.0,433.0,0.036,-0.044,0.693,-0.719
978464,123.0,-8244.0,405.0,0.035,-0.044,0.693,-0.719
978486,41.0,-8176.0,555.0,0.035,-0.043,0.693,-0.718
978498,195.0,-8104.0,621.0,0.035,-0.043,0.693,-0.718
978520,181.0,-8098.0,427.0,0.035,-0.043,0.693,-0.719
978542,143.0,-8142.0,413.0,0.035,-0.044,0.693,-0.719
978554,-135.0,-8188.0,389.0,0.035,-0.044,0.693,-0.718
978576,47.0,-8142.0,579.0,0.035,-0.043,0.693,-0.718
978588,223.0,-8144.0,527.0,0.035,-0.043,0.694,-0.718
978610,173.0,-8162.0,507.0,0.035,-0.043,0.694,-0.718
978622,135.0,-8140.0,531.0,0.035,-0.043,0.694,-0.718
978644,161.0,-8160.0,533.0,0.035,-0.043,0.693,-0.718
978656,113.0,-8186.0,411.0,0.035,-0.043,0.693,-0.719
978678,185.0,-8158.0,435.0,0.035,-0.043,0.693,-0.719
978690,-151.0,-8172.0,403.0,0.035,-0.043,0.693,-0.719
978712,-25.0,-8092.0,515.0,0.036,-0.043,0.693,-0.719
978734,81.0,-8158.0,389.0,0.035,-0.043,0.693,-0.719
978746,131.0,-8098.0,443.0,0.035,-0.043,0.692,-0.719
978768,-35.0,-8218.0,435.0,0.035,-0.043,0.692,-0.719
978780,37.0,-8210.0,471.0,0.035,-0.043,0.692,-0.719
978802,93.0,-8112.0,487.0,0.036,-0.043,0.692,-0.719
978814,203.0,-8184.0,445.0,0.036,-0.043,0.692,-0.719
978836,105.0,-8164.0,579.0,0.035,-0.043,0.692,-0.719
978848,-79.0,-8262.0,491.0,0.035,-0.043,0.692,-0.719
978870,145.0,-8214.0,407.0,0.035,-0.043,0.692,-0.719
978882,203.0,-8108.0,543.0,0.035,-0.043,0.692,-0.719
978904,-35.0,-8234.0,427.0,0.035,-0.044,0.692,-0.719
978926,41.0,-8148.0,481.0,0.036,-0.043,0.692,-0.719
978938,87.0,-8142.0,517.0,0.036,-0.043,0.692,-0.719
978965,157.0,-8142.0,565.0,0.036,-0.043,0.692,-0.719
978977,-7.0,-8206.0,425.0,0.036,-0.043,0.692,-0.719
978989,-21.0,-8104.0,559.0,0.036,-0.043,0.692,-0.719
979011,-5.0,-8190.0,611.0,0.036,-0.043,0.692,-0.72
979023,137.0,-8118.0,441.0,0.036,-0.043,0.692,-0.72
979045,157.0,-8186.0,409.0,0.036,-0.043,0.692,-0.72
979057,57.0,-8106.0,533.0,0.036,-0.043,0.692,-0.72
979079,81.0,-8156.0,485.0,0.037,-0.043,0.692,-0.72
979101,131.0,-8108.0,485.0,0.037,-0.043,0.692,-0.72
979113,-53.0,-8144.0,457.0,0.037,-0.043,0.692,-0.72
979135,15.0,-8200.0,511.0,0.037,-0.042,0.692,-0.72
979147,-67.0,-8210.0,571.0,0.037,-0.042,0.691,-0.72
979169,-67.0,-8372.0,449.0,0.037,-0.042,0.691,-0.72
979181,-23.0,-8348.0,451.0,0.037,-0.042,0.691,-0.721
979203,15.0,-8298.0,481.0,0.037,-0.042,0.691,-0.72
979215,195.0,-8238.0,619.0,0.037,-0.042,0.691,-0.72
979237,115.0,-8174.0,467.0,0.037,-0.042,0.691,-0.72
979249,209.0,-8096.0,475.0,0.037,-0.042,0.691,-0.72
979271,19.0,-8110.0,491.0,0.037,-0.042,0.691,-0.72
979293,37.0,-8158.0,503.0,0.038,-0.042,0.691,-0.72
979305,173.0,-8172.0,545.0,0.038,-0.042,0.691,-0.72
979327,-79.0,-8298.0,449.0,0.038,-0.042,0.691,-0.72
979339,-23.0,-8178.0,467.0,0.038,-0.042,0.692,-0.72
979361,5.0,-8150.0,601.0,0.038,-0.042,0.692,-0.72
979373,-1.0,-8182.0,487.0,0.038,-0.042,0.692,-0.72
979395,-9.0,-8106.0,463.0,0.038,-0.042,0.692,-0.72
979407,125.0,-8060.0,713.0,0.037,-0.042,0.692,-0.72
979429,-35.0,-8196.0,477.0,0.037,-0.042,0.691,-0.72
979441,269.0,-8144.0,413.0,0.038,-0.042,0.691,-0.721
979463,379.0,-8200.0,613.0,0.037,-0.042,0.691,-0.721
979485,-239.0,-8436.0,545.0,0.037,-0.042,0.69,-0.721
979497,-107.0,-8340.0,461.0,0.038,-0.042,0.691,-0.721
979519,277.0,-8112.0,601.0,0.038,-0.042,0.691,-0.721
979531,-21.0,-8146.0,425.0,0.037,-0.042,0.691,-0.721
979553,31.0,-8136.0,485.0,0.037,-0.042,0.691,-0.721
979565,23.0,-8110.0,607.0,0.037,-0.042,0.691,-0.721
979587,1.0,-8222.0,441.0,0.037,-0.042,0.69,-0.721
979599,123.0,-8114.0,461.0,0.037,-0.042,0.69,-0.721
979621,-47.0,-8028.0,493.0,0.037,-0.042,0.691,-0.721
979633,15.0,-8144.0,583.0,0.037,-0.042,0.691,-0.721
979655,-105.0,-8180.0,479.0,0.037,-0.042,0.69,-0.721
979677,-5.0,-8112.0,365.0,0.037,-0.042,0.691,-0.721
979689,141.0,-8096.0,575.0,0.037,-0.042,0.691,-0.721
979711,-5.0,-8128.0,681.0,0.037,-0.042,0.691,-0.721
979723,-77.0,-8156.0,507.0,0.037,-0.041,0.69,-0.721
979745,181.0,-8198.0,437.0,0.037,-0.041,0.69,-0.721
979757,179.0,-8150.0,533.0,0.037,-0.041,0.69,-0.721
979779,203.0,-8202.0,693.0,0.037,-0.041,0.69,-0.721
979791,-37.0,-8208.0,419.0,0.037,-0.041,0.69,-0.722
979813,-19.0,-8160.0,479.0,0.037,-0.041,0.69,-0.721
979825,-37.0,-8184.0,655.0,0.037,-0.041,0.69,-0.721
979847,49.0,-8154.0,679.0,0.037,-0.041,0.69,-0.722
979869,127.0,-8186.0,413.0,0.036,-0.041,0.69,-0.722
979881,15.0,-8258.0,395.0,0.036,-0.041,0.69,-0.722
979903,-9.0,-8268.0,657.0,0.036,-0.041,0.69,-0.722
979915,93.0,-8190.0,549.0,0.036,-0.04,0.69,-0.722
979937,219.0,-8166.0,403.0,0.036,-0.04,0.69,-0.722
979949,21.0,-8160.0,517.0,0.036,-0.041,0.69,-0.722
979971,-63.0,-8178.0,663.0,0.036,-0.041,0.69,-0.722
979983,-9.0,-8134.0,483.0,0.036,-0.04,0.69,-0.722
980005,229.0,-8118.0,479.0,0.036,-0.041,0.69,-0.722
980017,35.0,-8142.0,575.0,0.036,-0.041,0.69,-0.722
980039,35.0,-8248.0,663.0,0.036,-0.041,0.69,-0.722
980061,45.0,-8290.0,429.0,0.036,-0.041,0.69,-0.722
980073,131.0,-8290.0,423.0,0.036,-0.041,0.69,-0.722
980095,131.0,-8130.0,591.0,0.036,-0.041,0.69,-0.722
980107,-147.0,-8134.0,549.0,0.036,-0.041,0.69,-0.722
980129,-35.0,-8074.0,507.0,0.036,-0.041,0.69,-0.722
980141,31.0,-8008.0,441.0,0.036,-0.041,0.69,-0.721
980163,123.0,-8044.0,573.0,0.036,-0.041,0.69,-0.722
980175,-163.0,-8196.0,523.0,0.036,-0.041,0.69,-0.722
980197,3.0,-8256.0,523.0,0.036,-0.041,0.69,-0.722
980209,15.0,-8224.0,545.0,0.036,-0.04,0.69,-0.722
980231,125.0,-8228.0,701.0,0.036,-0.04,0.69,-0.722
980253,113.0,-8270.0,563.0,0.036,-0.04,0.69,-0.722
980265,185.0,-8248.0,581.0,0.036,-0.04,0.689,-0.722
980287,121.0,-8254.0,615.0,0.035,-0.04,0.689,-0.723
980299,19.0,-8350.0,535.0,0.035,-0.04,0.689,-0.723
980321,19.0,-8216.0,485.0,0.035,-0.04,0.689,-0.723
980333,79.0,-8152.0,563.0,0.035,-0.04,0.689,-0.723
980355,87.0,-8096.0,633.0,0.035,-0.04,0.689,-0.723
980367,95.0,-8112.0,615.0,0.035,-0.04,0.689,-0.723
980389,-177.0,-8100.0,509.0,0.035,-0.04,0.689,-0.723
980401,21.0,-8084.0,595.0,0.035,-0.04,0.689,-0.723
980423,1.0,-8064.0,575.0,0.035,-0.04,0.689,-0.723
980445,-101.0,-8090.0,485.0,0.035,-0.04,0.689,-0.723
980457,121.0,-8114.0,561.0,0.035,-0.04,0.689,-0.723
980479,-59.0,-8186.0,519.0,0.035,-0.04,0.689,-0.723
980491,99.0,-8142.0,607.0,0.035,-0.04,0.689,-0.723
980513,115.0,-8182.0,533.0,0.035,-0.04,0.689,-0.723
980525,33.0,-8174.0,531.0,0.035,-0.04,0.689,-0.723
980547,173.0,-8190.0,653.0,0.035,-0.04,0.689,-0.723
980559,65.0,-8270.0,593.0,0.035,-0.04,0.689,-0.723
980581,75.0,-8264.0,619.0,0.035,-0.039,0.688,-0.723
980593,45.0,-8252.0,649.0,0.035,-0.039,0.688,-0.723
980615,43.0,-8202.0,625.0,0.035,-0.039,0.688,-0.724
980637,75.0,-8222.0,457.0,0.035,-0.039,0.688,-0.724
980649,5.0,-8192.0,495.0,0.034,-0.039,0.688,-0.723
980671,49.0,-8162.0,679.0,0.034,-0.039,0.688,-0.723
980683,-49.0,-8162.0,639.0,0.034,-0.039,0.688,-0.723
980705,83.0,-8094.0,539.0,0.034,-0.039,0.688,-0.723
980717,127.0,-8124.0,521.0,0.034,-0.039,0.688,-0.723
980739,3.0,-8140.0,599.0,0.034,-0.039,0.689,-0.723
980751,115.0,-8100.0,735.0,0.034,-0.039,0.688,-0.723
980773,-77.0,-8282.0,533.0,0.034,-0.039,0.688,-0.724
980785,123.0,-8232.0,517.0,0.034,-0.039,0.689,-0.723
980807,115.0,-8172.0,613.0,0.034,-0.039,0.689,-0.723
980829,33.0,-8092.0,595.0,0.033,-0.039,0.689,-0.723
980841,19.0,-8130.0,517.0,0.033,-0.039,0.689,-0.723
980863,7.0,-8122.0,505.0,0.034,-0.039,0.689,-0.723
980875,145.0,-8190.0,551.0,0.034,-0.038,0.689,-0.723
980897,151.0,-8150.0,571.0,0.033,-0.038,0.689,-0.723
980909,-123.0,-8266.0,427.0,0.033,-0.038,0.689,-0.723
980931,61.0,-8292.0,527.0,0.033,-0.038,0.689,-0.723
980943,39.0,-8212.0,585.0,0.033,-0.038,0.689,-0.723
980970,5.0,-8298.0,619.0,0.033,-0.038,0.689,-0.723
980982,79.0,-8288.0,565.0,0.033,-0.038,0.689,-0.723
980994,73.0,-8322.0,483.0,0.033,-0.038,0.689,-0.723
981016,239.0,-8168.0,583.0,0.032,-0.038,0.689,-0.723
981038,17.0,-8158.0,617.0,0.032,-0.038,0.689,-0.723
981050,-13.0,-8174.0,563.0,0.032,-0.038,0.689,-0.723
981072,-41.0,-8070.0,555.0,0.032,-0.038,0.689,-0.723
981084,105.0,-8138.0,677.0,0.032,-0.038,0.689,-0.723
981106,269.0,-8050.0,749.0,0.031,-0.038,0.689,-0.723
981118,113.0,-8182.0,663.0,0.031,-0.038,0.689,-0.723
981140,45.0,-8178.0,557.0,0.031,-0.038,0.689,-0.724
981152,23.0,-8158.0,509.0,0.031,-0.038,0.689,-0.724
981174,165.0,-8078.0,619.0,0.031,-0.038,0.689,-0.724
981186,119.0,-8088.0,577.0,0.031,-0.038,0.689,-0.724
981208,115.0,-8102.0,603.0,0.031,-0.038,0.688,-0.724
981230,-23.0,-8162.0,509.0,0.031,-0.038,0.688,-0.724
981242,79.0,-8140.0,563.0,0.031,-0.038,0.688,-0.724
981264,119.0,-8148.0,597.0,0.031,-0.038,0.688,-0.724
981276,33.0,-8192.0,587.0,0.031,-0.038,0.688,-0.724
981298,-1.0,-8166.0,587.0,0.031,-0.038,0.688,-0.724
981310,35.0,-8138.0,569.0,0.031,-0.038,0.688,-0.724
981332,149.0,-8128.0,499.0,0.031,-0.038,0.688,-0.724
981344,183.0,-8144.0,549.0,0.031,-0.038,0.688,-0.724
981366,-27.0,-8164.0,647.0,0.031,-0.038,0.688,-0.724
981378,-43.0,-8262.0,693.0,0.031,-0.038,0.688,-0.724
981400,187.0,-8134.0,535.0,0.032,-0.038,0.688,-0.724
981422,155.0,-8222.0,549.0,0.031,-0.038,0.688,-0.724
981434,-81.0,-8264.0,639.0,0.031,-0.038,0.687,-0.725
981456,7.0,-8216.0,651.0,0.031,-0.038,0.687,-0.725
981468,183.0,-8216.0,549.0,0.031,-0.038,0.687,-0.725
981490,109.0,-8200.0,527.0,0.031,-0.038,0.687,-0.725
981502,95.0,-8132.0,669.0,0.031,-0.038,0.687,-0.725
981524,19.0,-8092.0,583.0,0.032,-0.038,0.687,-0.725
981536,229.0,-8052.0,515.0,0.032,-0.038,0.687,-0.725
981558,41.0,-8130.0,619.0,0.032,-0.038,0.687,-0.725
981570,-61.0,-8188.0,617.0,0.032,-0.038,0.687,-0.725
981592,107.0,-8072.0,621.0,0.032,-0.038,0.687,-0.725
981614,167.0,-8128.0,541.0,0.032,-0.038,0.687,-0.725
981626,-47.0,-8222.0,605.0,0.032,-0.038,0.687,-0.725
981648,91.0,-8294.0,729.0,0.032,-0.038,0.687,-0.725
981660,-59.0,-8322.0,523.0,0.033,-0.038,0.687,-0.725
981682,45.0,-8264.0,487.0,0.033,-0.038,0.687,-0.725
981694,155.0,-8138.0,549.0,0.033,-0.038,0.687,-0.724
981716,-51.0,-8234.0,459.0,0.033,-0.039,0.687,-0.724
981728,-29.0,-8240.0,387.0,0.033,-0.039,0.688,-0.724
981750,69.0,-8212.0,561.0,0.033,-0.039,0.688,-0.724
981762,-93.0,-8130.0,691.0,0.033,-0.039,0.688,-0.724
981784,-47.0,-8238.0,593.0,0.032,-0.039,0.688,-0.724
981806,33.0,-8226.0,555.0,0.032,-0.039,0.688,-0.724
981818,73.0,-8186.0,713.0,0.032,-0.039,0.688,-0.724
981840,141.0,-8130.0,825.0,0.031,-0.039,0.688,-0.724
981852,85.0,-8288.0,677.0,0.031,-0.04,0.688,-0.724
981874,125.0,-8282.0,667.0,0.031,-0.039,0.688,-0.724
981886,331.0,-8306.0,925.0,0.031,-0.039,0.688,-0.724
981908,357.0,-8124.0,939.0,0.031,-0.04,0.688,-0.724
981920,343.0,-7980.0,717.0,0.031,-0.04,0.688,-0.724
981942,145.0,-7866.0,687.0,0.032,-0.04,0.688,-0.723
981954,429.0,-7764.0,635.0,0.032,-0.04,0.688,-0.724
981976,627.0,-7810.0,453.0,0.033,-0.04,0.687,-0.724
981998,131.0,-8246.0,293.0,0.033,-0.041,0.687,-0.725
982010,-129.0,-8504.0,619.0,0.033,-0.041,0.687,-0.725
982032,31.0,-8704.0,687.0,0.033,-0.041,0.686,-0.725
982044,-73.0,-8796.0,465.0,0.034,-0.041,0.687,-0.725
982066,-111.0,-8768.0,627.0,0.034,-0.042,0.687,-0.724
982078,-405.0,-8536.0,655.0,0.035,-0.042,0.688,-0.724
982100,-423.0,-8134.0,433.0,0.035,-0.042,0.689,-0.723
982112,-257.0,-7710.0,285.0,0.036,-0.042,0.69,-0.722
982134,-135.0,-7560.0,271.0,0.036,-0.041,0.69,-0.722
982146,79.0,-7652.0,305.0,0.036,-0.041,0.69,-0.721
982168,-137.0,-7912.0,203.0,0.035,-0.041,0.69,-0.721
982190,-51.0,-8030.0,475.0,0.035,-0.04,0.69,-0.721
982202,209.0,-8242.0,637.0,0.035,-0.039,0.69,-0.722
982224,197.0,-8372.0,643.0,0.035,-0.039,0.69,-0.722
982236,133.0,-8354.0,631.0,0.034,-0.038,0.69,-0.722
982258,261.0,-8290.0,813.0,0.035,-0.037,0.691,-0.721
982270,469.0,-8186.0,821.0,0.035,-0.037,0.691,-0.721
982292,371.0,-8140.0,555.0,0.035,-0.036,0.691,-0.721
982304,389.0,-7942.0,633.0,0.036,-0.036,0.692,-0.72
982326,379.0,-7740.0,677.0,0.036,-0.035,0.692,-0.72
982338,379.0,-7692.0,635.0,0.037,-0.035,0.692,-0.72
982360,175.0,-7820.0,431.0,0.037,-0.035,0.692,-0.72
982382,229.0,-7884.0,471.0,0.037,-0.036,0.691,-0.721
982394,259.0,-7954.0,371.0,0.038,-0.036,0.691,-0.721
982416,317.0,-8108.0,397.0,0.038,-0.036,0.69,-0.722
982428,33.0,-8340.0,511.0,0.039,-0.037,0.69,-0.722
982450,-77.0,-8402.0,475.0,0.04,-0.037,0.69,-0.722
982462,85.0,-8392.0,501.0,0.041,-0.037,0.689,-0.722
982484,-145.0,-8414.0,553.0,0.042,-0.038,0.689,-0.722
982496,-467.0,-8342.0,479.0,0.043,-0.038,0.689,-0.722
982518,-573.0,-8156.0,481.0,0.044,-0.038,0.689,-0.722
982540,-453.0,-8032.0,513.0,0.045,-0.038,0.689,-0.722
982552,-357.0,-8054.0,265.0,0.046,-0.038,0.689,-0.722
982574,-429.0,-8104.0,333.0,0.046,-0.038,0.689,-0.722
982586,-491.0,-8252.0,427.0,0.046,-0.038,0.689,-0.722
982608,-331.0,-8312.0,581.0,0.047,-0.038,0.689,-0.723
982620,-143.0,-8338.0,517.0,0.047,-0.038,0.688,-0.723
982642,-211.0,-8352.0,515.0,0.047,-0.038,0.688,-0.723
982654,-125.0,-8282.0,635.0,0.047,-0.037,0.688,-0.723
982676,-135.0,-8352.0,545.0,0.047,-0.037,0.688,-0.723
982688,-5.0,-8302.0,409.0,0.047,-0.037,0.688,-0.723
982710,113.0,-8222.0,637.0,0.047,-0.037,0.688,-0.723
982722,-41.0,-8218.0,799.0,0.047,-0.037,0.687,-0.724
982744,-107.0,-8264.0,483.0,0.047,-0.037,0.687,-0.724
982766,29.0,-8240.0,411.0,0.047,-0.037,0.687,-0.725
982778,-97.0,-8334.0,525.0,0.047,-0.037,0.686,-0.725
982800,-59.0,-8382.0,727.0,0.046,-0.037,0.686,-0.725
982812,-195.0,-8416.0,695.0,0.046,-0.037,0.686,-0.725
